U2OS treatments:   0%|          | 0/3 [00:00<?, ?treatment/s]
  remove=10%:  90%|█████████ | 18/20 [02:40<00:17,  8.95s/iter][A[A

  remove=10%:  95%|█████████▌| 19/20 [02:49<00:08,  8.92s/iter][A[A

  remove=10%: 100%|██████████| 20/20 [02:58<00:00,  8.95s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  18%|█▊        | 2/11 [06:05<27:16, 181.86s/level][A

  remove=20%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=20%:   5%|▌         | 1/20 [00:08<02:44,  8.68s/iter][A[A

  remove=20%:  10%|█         | 2/20 [00:17<02:36,  8.68s/iter][A[A

  remove=20%:  15%|█▌        | 3/20 [00:26<02:27,  8.70s/iter][A[A

  remove=20%:  20%|██        | 4/20 [00:34<02:18,  8.67s/iter][A[A

  remove=20%:  25%|██▌       | 5/20 [00:43<02:09,  8.65s/iter][A[A

  remove=20%:  30%|███       | 6/20 [00:51<02:00,  8.63s/iter][A[A

  remove=20%:  35%|███▌      | 7/20 [01:00<01:51,  8.59s/iter][A[A

  remove=20%:  40%|████      | 8/20 [01:08<01:42,  8.58s/iter][A[A

  remove=20%:  45%|████▌     | 9/20 [01:17<01:34,  8.62s/iter][A[A

  remove=20%:  50%|█████     | 10/20 [01:26<01:26,  8.61s/iter][A[A

  remove=20%:  55%|█████▌    | 11/20 [01:34<01:17,  8.62s/iter][A[A

  remove=20%:  60%|██████    | 12/20 [01:43<01:08,  8.61s/iter][A[A

  remove=20%:  65%|██████▌   | 13/20 [01:52<01:00,  8.60s/iter][A[A

  remove=20%:  70%|███████   | 14/20 [02:00<00:51,  8.62s/iter][A[A

  remove=20%:  75%|███████▌  | 15/20 [02:09<00:43,  8.61s/iter][A[A

  remove=20%:  80%|████████  | 16/20 [02:18<00:34,  8.66s/iter][A[A

  remove=20%:  85%|████████▌ | 17/20 [02:26<00:25,  8.64s/iter][A[A

  remove=20%:  90%|█████████ | 18/20 [02:35<00:17,  8.56s/iter][A[A

  remove=20%:  95%|█████████▌| 19/20 [02:43<00:08,  8.54s/iter][A[A

  remove=20%: 100%|██████████| 20/20 [02:52<00:00,  8.55s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  27%|██▋       | 3/11 [08:57<23:39, 177.43s/level][A

  remove=30%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=30%:   5%|▌         | 1/20 [00:08<02:35,  8.17s/iter][A[A

  remove=30%:  10%|█         | 2/20 [00:16<02:28,  8.22s/iter][A[A

  remove=30%:  15%|█▌        | 3/20 [00:24<02:18,  8.12s/iter][A[A

  remove=30%:  20%|██        | 4/20 [00:32<02:09,  8.09s/iter][A[A

  remove=30%:  25%|██▌       | 5/20 [00:40<02:01,  8.13s/iter][A[A

  remove=30%:  30%|███       | 6/20 [00:48<01:53,  8.14s/iter][A[A

  remove=30%:  35%|███▌      | 7/20 [00:57<01:46,  8.20s/iter][A[A

  remove=30%:  40%|████      | 8/20 [01:05<01:38,  8.20s/iter][A[A

  remove=30%:  45%|████▌     | 9/20 [01:13<01:30,  8.24s/iter][A[A

  remove=30%:  50%|█████     | 10/20 [01:21<01:22,  8.22s/iter][A[A

  remove=30%:  55%|█████▌    | 11/20 [01:30<01:13,  8.22s/iter][A[A

  remove=30%:  60%|██████    | 12/20 [01:38<01:05,  8.23s/iter][A[A

  remove=30%:  65%|██████▌   | 13/20 [01:46<00:57,  8.21s/iter][A[A

  remove=30%:  70%|███████   | 14/20 [01:54<00:49,  8.19s/iter][A[A

  remove=30%:  75%|███████▌  | 15/20 [02:02<00:40,  8.18s/iter][A[A

  remove=30%:  80%|████████  | 16/20 [02:10<00:32,  8.17s/iter][A[A

  remove=30%:  85%|████████▌ | 17/20 [02:19<00:24,  8.19s/iter][A[A

  remove=30%:  90%|█████████ | 18/20 [02:27<00:16,  8.15s/iter][A[A

  remove=30%:  95%|█████████▌| 19/20 [02:35<00:08,  8.15s/iter][A[A

  remove=30%: 100%|██████████| 20/20 [02:43<00:00,  8.18s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  36%|███▋      | 4/11 [11:40<20:03, 171.98s/level][A

  remove=40%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=40%:   5%|▌         | 1/20 [00:07<02:24,  7.59s/iter][A[A

  remove=40%:  10%|█         | 2/20 [00:15<02:17,  7.62s/iter][A[A

  remove=40%:  15%|█▌        | 3/20 [00:22<02:09,  7.63s/iter][A[A

  remove=40%:  20%|██        | 4/20 [00:30<02:02,  7.63s/iter][A[A

  remove=40%:  25%|██▌       | 5/20 [00:38<01:55,  7.67s/iter][A[A

  remove=40%:  30%|███       | 6/20 [00:45<01:46,  7.61s/iter][A[A

  remove=40%:  35%|███▌      | 7/20 [00:53<01:39,  7.66s/iter][A[A

  remove=40%:  40%|████      | 8/20 [01:01<01:31,  7.65s/iter][A[A

  remove=40%:  45%|████▌     | 9/20 [01:08<01:24,  7.64s/iter][A[A

  remove=40%:  50%|█████     | 10/20 [01:16<01:16,  7.64s/iter][A[A

  remove=40%:  55%|█████▌    | 11/20 [01:23<01:08,  7.63s/iter][A[A

  remove=40%:  60%|██████    | 12/20 [01:31<01:00,  7.62s/iter][A[A

  remove=40%:  65%|██████▌   | 13/20 [01:39<00:53,  7.62s/iter][A[A

  remove=40%:  70%|███████   | 14/20 [01:46<00:45,  7.61s/iter][A[A

  remove=40%:  75%|███████▌  | 15/20 [01:54<00:38,  7.62s/iter][A[A

  remove=40%:  80%|████████  | 16/20 [02:02<00:30,  7.62s/iter][A[A

  remove=40%:  85%|████████▌ | 17/20 [02:09<00:22,  7.61s/iter][A[A

  remove=40%:  90%|█████████ | 18/20 [02:17<00:15,  7.59s/iter][A[A

  remove=40%:  95%|█████████▌| 19/20 [02:24<00:07,  7.62s/iter][A[A

  remove=40%: 100%|██████████| 20/20 [02:32<00:00,  7.64s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  45%|████▌     | 5/11 [14:13<16:29, 164.98s/level][A

  remove=50%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=50%:   5%|▌         | 1/20 [00:07<02:18,  7.27s/iter][A[A

  remove=50%:  10%|█         | 2/20 [00:14<02:10,  7.27s/iter][A[A

  remove=50%:  15%|█▌        | 3/20 [00:21<02:03,  7.29s/iter][A[A

  remove=50%:  20%|██        | 4/20 [00:29<01:57,  7.34s/iter][A[A

  remove=50%:  25%|██▌       | 5/20 [00:36<01:50,  7.34s/iter][A[A

  remove=50%:  30%|███       | 6/20 [00:43<01:42,  7.34s/iter][A[A

  remove=50%:  35%|███▌      | 7/20 [00:51<01:34,  7.27s/iter][A[A

  remove=50%:  40%|████      | 8/20 [00:58<01:27,  7.25s/iter][A[A

  remove=50%:  45%|████▌     | 9/20 [01:05<01:19,  7.25s/iter][A[A

  remove=50%:  50%|█████     | 10/20 [01:12<01:12,  7.24s/iter][A[A

  remove=50%:  55%|█████▌    | 11/20 [01:19<01:05,  7.24s/iter][A[A

  remove=50%:  60%|██████    | 12/20 [01:27<00:57,  7.21s/iter][A[A

  remove=50%:  65%|██████▌   | 13/20 [01:34<00:50,  7.22s/iter][A[A

  remove=50%:  70%|███████   | 14/20 [01:41<00:43,  7.20s/iter][A[A

  remove=50%:  75%|███████▌  | 15/20 [01:48<00:36,  7.20s/iter][A[A

  remove=50%:  80%|████████  | 16/20 [01:56<00:28,  7.25s/iter][A[A

  remove=50%:  85%|████████▌ | 17/20 [02:03<00:21,  7.21s/iter][A[A

  remove=50%:  90%|█████████ | 18/20 [02:10<00:14,  7.21s/iter][A[A

  remove=50%:  95%|█████████▌| 19/20 [02:17<00:07,  7.22s/iter][A[A

  remove=50%: 100%|██████████| 20/20 [02:24<00:00,  7.24s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  55%|█████▍    | 6/11 [16:38<13:10, 158.16s/level][A

  remove=60%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=60%:   5%|▌         | 1/20 [00:06<02:08,  6.77s/iter][A[A

  remove=60%:  10%|█         | 2/20 [00:13<02:01,  6.75s/iter][A[A

  remove=60%:  15%|█▌        | 3/20 [00:20<01:54,  6.72s/iter][A[A

  remove=60%:  20%|██        | 4/20 [00:26<01:47,  6.73s/iter][A[A

  remove=60%:  25%|██▌       | 5/20 [00:33<01:41,  6.74s/iter][A[A

  remove=60%:  30%|███       | 6/20 [00:40<01:34,  6.77s/iter][A[A

  remove=60%:  35%|███▌      | 7/20 [00:47<01:28,  6.79s/iter][A[A

  remove=60%:  40%|████      | 8/20 [00:54<01:21,  6.77s/iter][A[A

  remove=60%:  45%|████▌     | 9/20 [01:00<01:14,  6.77s/iter][A[A

  remove=60%:  50%|█████     | 10/20 [01:07<01:07,  6.75s/iter][A[A

  remove=60%:  55%|█████▌    | 11/20 [01:14<01:00,  6.74s/iter][A[A

  remove=60%:  60%|██████    | 12/20 [01:20<00:53,  6.72s/iter][A[A

  remove=60%:  65%|██████▌   | 13/20 [01:27<00:46,  6.71s/iter][A[A

  remove=60%:  70%|███████   | 14/20 [01:34<00:40,  6.71s/iter][A[A

  remove=60%:  75%|███████▌  | 15/20 [01:41<00:33,  6.74s/iter][A[A

  remove=60%:  80%|████████  | 16/20 [01:47<00:26,  6.73s/iter][A[A

  remove=60%:  85%|████████▌ | 17/20 [01:54<00:20,  6.74s/iter][A[A

  remove=60%:  90%|█████████ | 18/20 [02:01<00:13,  6.75s/iter][A[A

  remove=60%:  95%|█████████▌| 19/20 [02:08<00:06,  6.73s/iter][A[A

  remove=60%: 100%|██████████| 20/20 [02:14<00:00,  6.72s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  64%|██████▎   | 7/11 [18:53<10:02, 150.51s/level][A

  remove=70%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=70%:   5%|▌         | 1/20 [00:06<01:57,  6.20s/iter][A[A

  remove=70%:  10%|█         | 2/20 [00:12<01:52,  6.25s/iter][A[A

  remove=70%:  15%|█▌        | 3/20 [00:18<01:46,  6.29s/iter][A[A

  remove=70%:  20%|██        | 4/20 [00:25<01:40,  6.28s/iter][A[A

  remove=70%:  25%|██▌       | 5/20 [00:31<01:33,  6.26s/iter][A[A

  remove=70%:  30%|███       | 6/20 [00:37<01:27,  6.24s/iter][A[A

  remove=70%:  35%|███▌      | 7/20 [00:43<01:21,  6.28s/iter][A[A

  remove=70%:  40%|████      | 8/20 [00:50<01:15,  6.25s/iter][A[A

  remove=70%:  45%|████▌     | 9/20 [00:56<01:08,  6.25s/iter][A[A

  remove=70%:  50%|█████     | 10/20 [01:02<01:02,  6.26s/iter][A[A

  remove=70%:  55%|█████▌    | 11/20 [01:08<00:56,  6.25s/iter][A[A

  remove=70%:  60%|██████    | 12/20 [01:14<00:49,  6.23s/iter][A[A

  remove=70%:  65%|██████▌   | 13/20 [01:21<00:43,  6.23s/iter][A[A

  remove=70%:  70%|███████   | 14/20 [01:27<00:37,  6.24s/iter][A[A

  remove=70%:  75%|███████▌  | 15/20 [01:33<00:31,  6.25s/iter][A[A

  remove=70%:  80%|████████  | 16/20 [01:40<00:25,  6.31s/iter][A[A

  remove=70%:  85%|████████▌ | 17/20 [01:46<00:18,  6.31s/iter][A[A

  remove=70%:  90%|█████████ | 18/20 [01:52<00:12,  6.29s/iter][A[A

  remove=70%:  95%|█████████▌| 19/20 [01:58<00:06,  6.27s/iter][A[A

  remove=70%: 100%|██████████| 20/20 [02:05<00:00,  6.24s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  73%|███████▎  | 8/11 [20:58<07:07, 142.44s/level][A

  remove=80%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=80%:   5%|▌         | 1/20 [00:05<01:49,  5.77s/iter][A[A

  remove=80%:  10%|█         | 2/20 [00:11<01:46,  5.93s/iter][A[A

  remove=80%:  15%|█▌        | 3/20 [00:17<01:40,  5.88s/iter][A[A

  remove=80%:  20%|██        | 4/20 [00:23<01:33,  5.85s/iter][A[A

  remove=80%:  25%|██▌       | 5/20 [00:29<01:27,  5.84s/iter][A[A

  remove=80%:  30%|███       | 6/20 [00:35<01:21,  5.84s/iter][A[A

  remove=80%:  35%|███▌      | 7/20 [00:41<01:16,  5.87s/iter][A[A

  remove=80%:  40%|████      | 8/20 [00:46<01:10,  5.84s/iter][A[A

  remove=80%:  45%|████▌     | 9/20 [00:52<01:03,  5.82s/iter][A[A

  remove=80%:  50%|█████     | 10/20 [00:58<00:58,  5.81s/iter][A[A

  remove=80%:  55%|█████▌    | 11/20 [01:04<00:52,  5.80s/iter][A[A

  remove=80%:  60%|██████    | 12/20 [01:09<00:46,  5.80s/iter][A[A

  remove=80%:  65%|██████▌   | 13/20 [01:15<00:40,  5.80s/iter][A[A

  remove=80%:  70%|███████   | 14/20 [01:21<00:34,  5.81s/iter][A[A

  remove=80%:  75%|███████▌  | 15/20 [01:27<00:28,  5.80s/iter][A[A

  remove=80%:  80%|████████  | 16/20 [01:33<00:23,  5.78s/iter][A[A

  remove=80%:  85%|████████▌ | 17/20 [01:38<00:17,  5.79s/iter][A[A

  remove=80%:  90%|█████████ | 18/20 [01:44<00:11,  5.79s/iter][A[A

  remove=80%:  95%|█████████▌| 19/20 [01:50<00:05,  5.80s/iter][A[A

  remove=80%: 100%|██████████| 20/20 [01:56<00:00,  5.79s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  82%|████████▏ | 9/11 [22:54<04:28, 134.26s/level][A

  remove=90%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=90%:   5%|▌         | 1/20 [00:05<01:35,  5.02s/iter][A[A

  remove=90%:  10%|█         | 2/20 [00:09<01:29,  4.98s/iter][A[A

  remove=90%:  15%|█▌        | 3/20 [00:14<01:24,  4.96s/iter][A[A

  remove=90%:  20%|██        | 4/20 [00:19<01:19,  4.96s/iter][A[A

  remove=90%:  25%|██▌       | 5/20 [00:24<01:14,  4.97s/iter][A[A

  remove=90%:  30%|███       | 6/20 [00:29<01:09,  4.95s/iter][A[A

  remove=90%:  35%|███▌      | 7/20 [00:34<01:04,  4.96s/iter][A[A

  remove=90%:  40%|████      | 8/20 [00:39<00:59,  4.98s/iter][A[A

  remove=90%:  45%|████▌     | 9/20 [00:44<00:54,  4.96s/iter][A[A

  remove=90%:  50%|█████     | 10/20 [00:49<00:49,  4.96s/iter][A[A

  remove=90%:  55%|█████▌    | 11/20 [00:54<00:44,  5.00s/iter][A[A

  remove=90%:  60%|██████    | 12/20 [00:59<00:40,  5.02s/iter][A[A

  remove=90%:  65%|██████▌   | 13/20 [01:04<00:35,  5.02s/iter][A[A

  remove=90%:  70%|███████   | 14/20 [01:09<00:29,  4.98s/iter][A[A

  remove=90%:  75%|███████▌  | 15/20 [01:14<00:25,  5.02s/iter][A[A

  remove=90%:  80%|████████  | 16/20 [01:19<00:20,  5.00s/iter][A[A

  remove=90%:  85%|████████▌ | 17/20 [01:24<00:15,  5.01s/iter][A[A

  remove=90%:  90%|█████████ | 18/20 [01:29<00:10,  5.01s/iter][A[A

  remove=90%:  95%|█████████▌| 19/20 [01:34<00:04,  4.98s/iter][A[A

  remove=90%: 100%|██████████| 20/20 [01:39<00:00,  4.96s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration:  91%|█████████ | 10/11 [24:34<02:03, 123.57s/level][A

  remove=99%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=99%:   5%|▌         | 1/20 [00:04<01:21,  4.30s/iter][A[A

  remove=99%:  10%|█         | 2/20 [00:08<01:17,  4.31s/iter][A[A

  remove=99%:  15%|█▌        | 3/20 [00:12<01:12,  4.29s/iter][A[A

  remove=99%:  20%|██        | 4/20 [00:17<01:08,  4.27s/iter][A[A

  remove=99%:  25%|██▌       | 5/20 [00:21<01:03,  4.26s/iter][A[A

  remove=99%:  30%|███       | 6/20 [00:25<00:59,  4.25s/iter][A[A

  remove=99%:  35%|███▌      | 7/20 [00:29<00:55,  4.25s/iter][A[A

  remove=99%:  40%|████      | 8/20 [00:34<00:51,  4.27s/iter][A[A

  remove=99%:  45%|████▌     | 9/20 [00:38<00:46,  4.27s/iter][A[A

  remove=99%:  50%|█████     | 10/20 [00:42<00:42,  4.26s/iter][A[A

  remove=99%:  55%|█████▌    | 11/20 [00:46<00:38,  4.26s/iter][A[A

  remove=99%:  60%|██████    | 12/20 [00:51<00:34,  4.28s/iter][A[A

  remove=99%:  65%|██████▌   | 13/20 [00:55<00:29,  4.27s/iter][A[A

  remove=99%:  70%|███████   | 14/20 [00:59<00:25,  4.28s/iter][A[A

  remove=99%:  75%|███████▌  | 15/20 [01:04<00:21,  4.28s/iter][A[A

  remove=99%:  80%|████████  | 16/20 [01:08<00:17,  4.29s/iter][A[A

  remove=99%:  85%|████████▌ | 17/20 [01:12<00:12,  4.28s/iter][A[A

  remove=99%:  90%|█████████ | 18/20 [01:16<00:08,  4.26s/iter][A[A

  remove=99%:  95%|█████████▌| 19/20 [01:21<00:04,  4.24s/iter][A[A

  remove=99%: 100%|██████████| 20/20 [01:25<00:00,  4.23s/iter][A[A

                                                               [A[A
  [A549 | CGP-53353] titration: 100%|██████████| 11/11 [25:59<00:00, 111.84s/level][A
                                                                                   [AA549 treatments: 100%|██████████| 3/3 [1:22:14<00:00, 1626.75s/treatment]A549 treatments: 100%|██████████| 3/3 [1:22:14<00:00, 1644.92s/treatment]
Saved: results/titration_analysis/cpjump1_compound_titration_scores.png
